bank_item_id,bank_item_membre,bank_item_name,bank_item_picture,bank_item_rarity,bank_item_xmembre,bank_item_xrarity
146,B,Armure lourde de l'Expéditionnaire,body_38,C,1,72
147,B,Armure lourde de l'Expéditionnaire,body_38,R,1,22
148,B,Armure lourde de l'Expéditionnaire,body_38,E,1,5
149,B,Armure à noyau de la garde royale,body_5,C,1,72
150,B,Armure à noyau de la garde royale,body_5,R,1,22
151,B,Armure à noyau de la garde royale,body_5,E,1,5
152,B,Brigandine du dernier Gaulois,body_15,C,1,72
153,B,Brigandine du dernier Gaulois,body_15,R,1,22
154,B,Brigandine du dernier Gaulois,body_15,E,1,5
155,B,Armatura du Guerriero,body_10,C,1,72
156,B,Armatura du Guerriero,body_10,R,1,22
157,B,Armatura du Guerriero,body_10,E,1,5
158,B,Armure du Samourai,body_20,C,1,72
159,B,Armure du Samourai,body_20,R,1,22
160,B,Armure du Samourai,body_20,E,1,5
161,B,Torse du roi Germanique,body_6,R,1,22
162,B,Torse du roi Germanique,body_6,E,1,5
163,B,Torse du roi Germanique,body_6,L,1,1
164,B,Armure en Or de l'Empereur,body_7,R,1,22
165,B,Armure en Or de l'Empereur,body_7,E,1,5
166,B,Armure en Or de l'Empereur,body_7,L,1,1
167,B,Corps du Sans-âme,body_8,R,1,22
168,B,Corps du Sans-âme,body_8,E,1,5
169,B,Corps du Sans-âme,body_8,L,1,1
170,B,Robe du Yersine,body_9,R,1,22
171,B,Robe du Yersine,body_9,E,1,5
172,B,Robe du Yersine,body_9,L,1,1
173,B,Plastron des gardiens du Sanctuaire,body_39,R,1,22
174,B,Plastron des gardiens du Sanctuaire,body_39,E,1,5
175,B,Plastron des gardiens du Sanctuaire,body_39,L,1,1
176,B,Armure lourde du premier Templier,body_40,R,1,22
177,B,Armure lourde du premier Templier,body_40,E,1,5
178,B,Armure lourde du premier Templier,body_40,L,1,1
179,B,Haubert des fils du Valhalla,body_16,E,1,5
180,B,Haubert des fils du Valhalla,body_16,L,1,1
181,B,Buste de Rhaal'Zath,body_17,E,1,5
182,B,Buste de Rhaal'Zath,body_17,L,1,1
183,B,Protection du Damné Boultag,body_18,E,1,5
184,B,Protection du Damné Boultag,body_18,L,1,1
185,B,Cotte à épines du Bushi Yamino,body_19,E,1,5
186,B,Cotte à épines du Bushi Yamino,body_19,L,1,1
187,B,Invincible de l'Unique,body_31,L,1,1
188,B,Immunité du Serviteur du Mal,body_32,L,1,1
189,LH,Moufle de cuir gauche,hand_left_1,C,2,72
190,LH,Moufle de cuir gauche,hand_left_1,R,2,22
191,LH,Poignée gauche en fer,hand_left_2,C,2,72
192,LH,Poignée gauche en fer,hand_left_2,R,2,22
193,LH,Gant gauche de fer,hand_left_3,C,2,72
194,LH,Gant gauche de fer,hand_left_3,R,2,22
195,LH,Gantelet gauche de fer,hand_left_4,C,2,72
196,LH,Gantelet gauche de fer,hand_left_4,R,2,22
197,LH,Mitaine gauche de l'archet,hand_left_11,C,2,72
198,LH,Mitaine gauche de l'archet,hand_left_11,R,2,22
199,LH,Gant court gauche en cuir,hand_left_12,C,2,72
200,LH,Gant court gauche en cuir,hand_left_12,R,2,22
201,LH,Gantelet gauche d'écuyer,hand_left_13,C,2,72
202,LH,Gantelet gauche d'écuyer,hand_left_13,R,2,22
203,LH,Gantelet gauche du gardien de la porte,hand_left_14,C,2,72
204,LH,Gantelet gauche du gardien de la porte,hand_left_14,R,2,22
205,LH,Avant-bras gauche en corde,hand_left_21,C,2,72
206,LH,Avant-bras gauche en corde,hand_left_21,R,2,22
207,LH,Avant-bras gauche du forestier,hand_left_22,C,2,72
208,LH,Avant-bras gauche du forestier,hand_left_22,R,2,22
209,LH,Avant-bras gauche du Trax,hand_left_23,C,2,72
210,LH,Avant-bras gauche du Trax,hand_left_23,R,2,22
211,LH,Avant-bras gauche de l'Hoplomacus,hand_left_24,C,2,72
212,LH,Avant-bras gauche de l'Hoplomacus,hand_left_24,R,2,22
213,LH,Gantelet gauche du Scissor,hand_left_25,C,2,72
214,LH,Gantelet gauche du Scissor,hand_left_25,R,2,22
215,LH,Moufle gauche de combat du Secutor,hand_left_26,C,2,72
216,LH,Moufle gauche de combat du Secutor,hand_left_26,R,2,22
217,LH,Gantelet gauche en fer du Samnite,hand_left_27,C,2,72
218,LH,Gantelet gauche en fer du Samnite,hand_left_27,R,2,22
219,LH,Main gauche du Myrmidon,hand_left_28,C,2,72
220,LH,Main gauche du Myrmidon,hand_left_28,R,2,22
221,LH,Avant-bras gauche de l'hoplite,hand_left_29,C,2,72
222,LH,Avant-bras gauche de l'hoplite,hand_left_29,R,2,22
223,LH,Gantelet gauche du centurion,hand_left_30,C,2,72
224,LH,Gantelet gauche du centurion,hand_left_30,R,2,22
225,LH,Doigts de sang gauches du Berzerker,hand_left_33,C,2,72
226,LH,Doigts de sang gauches du Berzerker,hand_left_33,R,2,22
227,LH,Doigts de sang gauches du Berzerker,hand_left_33,E,2,5
228,LH,Gantelet à lamelles gauche du Paladin,hand_left_34,C,2,72
229,LH,Gantelet à lamelles gauche du Paladin,hand_left_34,R,2,22
230,LH,Gantelet à lamelles gauche du Paladin,hand_left_34,E,2,5
231,LH,Paume gauche inversée du Purgateur,hand_left_35,C,2,72
232,LH,Paume gauche inversée du Purgateur,hand_left_35,R,2,22
233,LH,Paume gauche inversée du Purgateur,hand_left_35,E,2,5
234,LH,Poing gauche du Chevalier Blanc,hand_left_36,C,2,72
235,LH,Poing gauche du Chevalier Blanc,hand_left_36,R,2,22
236,LH,Poing gauche du Chevalier Blanc,hand_left_36,E,2,5
237,LH,Rond-doigts gauche des Executants,hand_left_37,C,2,72
238,LH,Rond-doigts gauche des Executants,hand_left_37,R,2,22
239,LH,Rond-doigts gauche des Executants,hand_left_37,E,2,5
240,LH,Hexagone gauche de l'Expéditionnaire,hand_left_38,C,2,72
241,LH,Hexagone gauche de l'Expéditionnaire,hand_left_38,R,2,22
242,LH,Hexagone gauche de l'Expéditionnaire,hand_left_38,E,2,5
243,LH,Main gauche de la garde royale,hand_left_5,C,2,72
244,LH,Main gauche de la garde royale,hand_left_5,R,2,22
245,LH,Main gauche de la garde royale,hand_left_5,E,2,5
246,LH,Baffe gauche du dernier Gaulois,hand_left_15,C,2,72
247,LH,Baffe gauche du dernier Gaulois,hand_left_15,R,2,22
248,LH,Baffe gauche du dernier Gaulois,hand_left_15,E,2,5
249,LH,Avant-bras gauche creux du Guerriero,hand_left_10,C,2,72
250,LH,Avant-bras gauche creux du Guerriero,hand_left_10,R,2,22
251,LH,Avant-bras gauche creux du Guerriero,hand_left_10,E,2,5
252,LH,Gantelet gauche du Samourai,hand_left_20,C,2,72
253,LH,Gantelet gauche du Samourai,hand_left_20,R,2,22
254,LH,Gantelet gauche du Samourai,hand_left_20,E,2,5
255,LH,Poignée gauche du roi Germanique,hand_left_6,R,2,22
256,LH,Poignée gauche du roi Germanique,hand_left_6,E,2,5
257,LH,Poignée gauche du roi Germanique,hand_left_6,L,2,1
258,LH,Gantelet gauche serti de l'Empereur,hand_left_7,R,2,22
259,LH,Gantelet gauche serti de l'Empereur,hand_left_7,E,2,5
260,LH,Gantelet gauche serti de l'Empereur,hand_left_7,L,2,1
261,LH,Revers gauche du Sans-âme,hand_left_8,R,2,22
262,LH,Revers gauche du Sans-âme,hand_left_8,E,2,5
263,LH,Revers gauche du Sans-âme,hand_left_8,L,2,1
264,LH,Griffes gauches du Yersine,hand_left_9,R,2,22
265,LH,Griffes gauches du Yersine,hand_left_9,E,2,5
266,LH,Griffes gauches du Yersine,hand_left_9,L,2,1
267,LH,Joyau gauche des gardiens du Sanctuaire,hand_left_39,R,2,22
268,LH,Joyau gauche des gardiens du Sanctuaire,hand_left_39,E,2,5
269,LH,Joyau gauche des gardiens du Sanctuaire,hand_left_39,L,2,1
270,LH,Promesse Ouest du premier Templier,hand_left_40,R,2,22
271,LH,Promesse Ouest du premier Templier,hand_left_40,E,2,5
272,LH,Promesse Ouest du premier Templier,hand_left_40,L,2,1
273,LH,Levée gauche des fils du Valhalla,hand_left_16,E,2,5
274,LH,Levée gauche des fils du Valhalla,hand_left_16,L,2,1
275,LH,Liane gauche de Rhaal'Zath,hand_left_17,E,2,5
276,LH,Liane gauche de Rhaal'Zath,hand_left_17,L,2,1
277,LH,Saisie gauche du Damné Boultag,hand_left_18,E,2,5
278,LH,Saisie gauche du Damné Boultag,hand_left_18,L,2,1
279,LH,Trahison gauche du Bushi Yamino,hand_left_19,E,2,5
280,LH,Trahison gauche du Bushi Yamino,hand_left_19,L,2,1
281,LH,Alpha de l'Unique,hand_left_31,L,2,1
282,LH,Chaos du Serviteur du Mal,hand_left_32,L,2,1
283,RH,Moufle de cuir droite,hand_right_1,C,3,72
284,RH,Moufle de cuir droite,hand_right_1,R,3,22
285,RH,Poignée droite en fer,hand_right_2,C,3,72
286,RH,Poignée droite en fer,hand_right_2,R,3,22
287,RH,Gant droit de fer,hand_right_3,C,3,72
288,RH,Gant droit de fer,hand_right_3,R,3,22
289,RH,Gantelet droit de fer,hand_right_4,C,3,72
290,RH,Gantelet droit de fer,hand_right_4,R,3,22
291,RH,Mitaine droite de l'archet,hand_right_11,C,3,72
292,RH,Mitaine droite de l'archet,hand_right_11,R,3,22
293,RH,Gant court droit en cuir,hand_right_12,C,3,72
294,RH,Gant court droit en cuir,hand_right_12,R,3,22
295,RH,Gantelet droit d'écuyer,hand_right_13,C,3,72
296,RH,Gantelet droit d'écuyer,hand_right_13,R,3,22
297,RH,Gantelet droit du gardien de la porte,hand_right_14,C,3,72
298,RH,Gantelet droit du gardien de la porte,hand_right_14,R,3,22
299,RH,Avant-bras droit en corde,hand_right_21,C,3,72
300,RH,Avant-bras droit en corde,hand_right_21,R,3,22
301,RH,Avant-bras droit du forestier,hand_right_22,C,3,72
302,RH,Avant-bras droit du forestier,hand_right_22,R,3,22
303,RH,Avant-bras droit du Trax,hand_right_23,C,3,72
304,RH,Avant-bras droit du Trax,hand_right_23,R,3,22
305,RH,Avant-bras droit de l'Hoplomacus,hand_right_24,C,3,72
306,RH,Avant-bras droit de l'Hoplomacus,hand_right_24,R,3,22
307,RH,Gantelet droit du Scissor,hand_right_25,C,3,72
308,RH,Gantelet droit du Scissor,hand_right_25,R,3,22
309,RH,Moufle droite de combat du Secutor,hand_right_26,C,3,72
310,RH,Moufle droite de combat du Secutor,hand_right_26,R,3,22
311,RH,Gantelet droit en fer du Samnite,hand_right_27,C,3,72
312,RH,Gantelet droit en fer du Samnite,hand_right_27,R,3,22
313,RH,Main droite du Myrmidon,hand_right_28,C,3,72
314,RH,Main droite du Myrmidon,hand_right_28,R,3,22
315,RH,Avant-bras droit de l'hoplite,hand_right_29,C,3,72
316,RH,Avant-bras droit de l'hoplite,hand_right_29,R,3,22
317,RH,Gantelet droit du centurion,hand_right_30,C,3,72
318,RH,Gantelet droit du centurion,hand_right_30,R,3,22
319,RH,Doigts de sang droit du Berzerker,hand_right_33,C,3,72
320,RH,Doigts de sang droit du Berzerker,hand_right_33,R,3,22
321,RH,Doigts de sang droit du Berzerker,hand_right_33,E,3,5
322,RH,Gantelet à lamelles droit du Paladin,hand_right_34,C,3,72
323,RH,Gantelet à lamelles droit du Paladin,hand_right_34,R,3,22
324,RH,Gantelet à lamelles droit du Paladin,hand_right_34,E,3,5
325,RH,Paume droite inversée du Purgateur,hand_right_35,C,3,72
326,RH,Paume droite inversée du Purgateur,hand_right_35,R,3,22
327,RH,Paume droite inversée du Purgateur,hand_right_35,E,3,5
328,RH,Poing droit du Chevalier Blanc,hand_right_36,C,3,72
329,RH,Poing droit du Chevalier Blanc,hand_right_36,R,3,22
330,RH,Poing droit du Chevalier Blanc,hand_right_36,E,3,5
331,RH,Rond-doigts droit des Executants,hand_right_37,C,3,72
332,RH,Rond-doigts droit des Executants,hand_right_37,R,3,22
333,RH,Rond-doigts droit des Executants,hand_right_37,E,3,5
334,RH,Hexagone droit de l'Expéditionnaire,hand_right_38,C,3,72
335,RH,Hexagone droit de l'Expéditionnaire,hand_right_38,R,3,22
336,RH,Hexagone droit de l'Expéditionnaire,hand_right_38,E,3,5
337,RH,Main droite de la garde royale,hand_right_5,C,3,72
338,RH,Main droite de la garde royale,hand_right_5,R,3,22
339,RH,Main droite de la garde royale,hand_right_5,E,3,5
340,RH,Baffe droite du dernier Gaulois,hand_right_15,C,3,72
341,RH,Baffe droite du dernier Gaulois,hand_right_15,R,3,22
342,RH,Baffe droite du dernier Gaulois,hand_right_15,E,3,5
343,RH,Avant-bras droit creux du Guerriero,hand_right_10,C,3,72
344,RH,Avant-bras droit creux du Guerriero,hand_right_10,R,3,22
345,RH,Avant-bras droit creux du Guerriero,hand_right_10,E,3,5
346,RH,Gantelet droit du Samourai,hand_right_20,C,3,72
347,RH,Gantelet droit du Samourai,hand_right_20,R,3,22
348,RH,Gantelet droit du Samourai,hand_right_20,E,3,5
349,RH,Poignée droite du roi Germanique,hand_right_6,R,3,22
350,RH,Poignée droite du roi Germanique,hand_right_6,E,3,5
351,RH,Poignée droite du roi Germanique,hand_right_6,L,3,1
352,RH,Gantelet droit serti de l'Empereur,hand_right_7,R,3,22
353,RH,Gantelet droit serti de l'Empereur,hand_right_7,E,3,5
354,RH,Gantelet droit serti de l'Empereur,hand_right_7,L,3,1
355,RH,Revers droit du Sans-âme,hand_right_8,R,3,22
356,RH,Revers droit du Sans-âme,hand_right_8,E,3,5
357,RH,Revers droit du Sans-âme,hand_right_8,L,3,1
358,RH,Griffes droites du Yersine,hand_right_9,R,3,22
359,RH,Griffes droites du Yersine,hand_right_9,E,3,5
360,RH,Griffes droites du Yersine,hand_right_9,L,3,1
361,RH,Joyau droit des gardiens du Sanctuaire,hand_right_39,R,3,22
362,RH,Joyau droit des gardiens du Sanctuaire,hand_right_39,E,3,5
363,RH,Joyau droit des gardiens du Sanctuaire,hand_right_39,L,3,1
364,RH,Promesse Est du premier Templier,hand_right_40,R,3,22
365,RH,Promesse Est du premier Templier,hand_right_40,E,3,5
366,RH,Promesse Est du premier Templier,hand_right_40,L,3,1
367,RH,Levée droite des fils du Valhalla,hand_right_16,E,3,5
368,RH,Levée droite des fils du Valhalla,hand_right_16,L,3,1
369,RH,Liane droite de Rhaal'Zath,hand_right_17,E,3,5
370,RH,Liane droite de Rhaal'Zath,hand_right_17,L,3,1
371,RH,Saisie droite du Damné Boultag,hand_right_18,E,3,5
372,RH,Saisie droite du Damné Boultag,hand_right_18,L,3,1
373,RH,Trahison droite du Bushi Yamino,hand_right_19,E,3,5
374,RH,Trahison droite du Bushi Yamino,hand_right_19,L,3,1
375,RH,Omega de l'Unique,hand_right_31,L,3,1
376,RH,Anihilation du Serviteur du Mal,hand_right_32,L,3,1
377,LL,Protège tibias gauche de cuir,feet_left_1,C,4,72
378,LL,Protège tibias gauche de cuir,feet_left_1,R,4,22
379,LL,Protège tibias gauche en fer,feet_left_2,C,4,72
380,LL,Protège tibias gauche en fer,feet_left_2,R,4,22
381,LL,Jambière gauche de fer,feet_left_3,C,4,72
382,LL,Jambière gauche de fer,feet_left_3,R,4,22
383,LL,Jambière pointue gauche de fer,feet_left_4,C,4,72
384,LL,Jambière pointue gauche de fer,feet_left_4,R,4,22
385,LL,Soulier gauche de l'archet,feet_left_11,C,4,72
386,LL,Soulier gauche de l'archet,feet_left_11,R,4,22
387,LL,Botte gauche en cuir,feet_left_12,C,4,72
388,LL,Botte gauche en cuir,feet_left_12,R,4,22
389,LL,Botte gauche rembourrée d'écuyer,feet_left_13,C,4,72
390,LL,Botte gauche rembourrée d'écuyer,feet_left_13,R,4,22
391,LL,Chausse à lacet gauche du gardien de la porte,feet_left_14,C,4,72
392,LL,Chausse à lacet gauche du gardien de la porte,feet_left_14,R,4,22
393,LL,Tabis gauche en corde,feet_left_21,C,4,72
394,LL,Tabis gauche en corde,feet_left_21,R,4,22
395,LL,Bottine gauche du forestier,feet_left_22,C,4,72
396,LL,Bottine gauche du forestier,feet_left_22,R,4,22
397,LL,Chaussure gauche du Trax,feet_left_23,C,4,72
398,LL,Chaussure gauche du Trax,feet_left_23,R,4,22
399,LL,Chevillère gauche de l'Hoplomacus,feet_left_24,C,4,72
400,LL,Chevillère gauche de l'Hoplomacus,feet_left_24,R,4,22
401,LL,Spartiate gauche du Scissor,feet_left_25,C,4,72
402,LL,Spartiate gauche du Scissor,feet_left_25,R,4,22
403,LL,Botte renforcée gauche de combat du Secutor,feet_left_26,C,4,72
404,LL,Botte renforcée gauche de combat du Secutor,feet_left_26,R,4,22
405,LL,Calceus gauche du Samnite,feet_left_27,C,4,72
406,LL,Calceus gauche du Samnite,feet_left_27,R,4,22
407,LL,Socci gauche du Myrmidon,feet_left_28,C,4,72
408,LL,Socci gauche du Myrmidon,feet_left_28,R,4,22
409,LL,Spartiate montante gauche de l'hoplite,feet_left_29,C,4,72
410,LL,Spartiate montante gauche de l'hoplite,feet_left_29,R,4,22
411,LL,Sandale montante gauche du centurion,feet_left_30,C,4,72
412,LL,Sandale montante gauche du centurion,feet_left_30,R,4,22
413,LL,Socci rougeoyant gauche du Berzerker,feet_left_33,C,4,72
414,LL,Socci rougeoyant gauche du Berzerker,feet_left_33,R,4,22
415,LL,Socci rougeoyant gauche du Berzerker,feet_left_33,E,4,5
416,LL,Semelle-souche gauche du Paladin,feet_left_34,C,4,72
417,LL,Semelle-souche gauche du Paladin,feet_left_34,R,4,22
418,LL,Semelle-souche gauche du Paladin,feet_left_34,E,4,5
419,LL,Coque gauche du Purgateur,feet_left_35,C,4,72
420,LL,Coque gauche du Purgateur,feet_left_35,R,4,22
421,LL,Coque gauche du Purgateur,feet_left_35,E,4,5
422,LL,Soleret gauche du Chevalier Blanc,feet_left_36,C,4,72
423,LL,Soleret gauche du Chevalier Blanc,feet_left_36,R,4,22
424,LL,Soleret gauche du Chevalier Blanc,feet_left_36,E,4,5
425,LL,Pointe gauche des Executants,feet_left_37,C,4,72
426,LL,Pointe gauche des Executants,feet_left_37,R,4,22
427,LL,Pointe gauche des Executants,feet_left_37,E,4,5
428,LL,Chausse moutante gauche de l'Expéditionnaire,feet_left_38,C,4,72
429,LL,Chausse moutante gauche de l'Expéditionnaire,feet_left_38,R,4,22
430,LL,Chausse moutante gauche de l'Expéditionnaire,feet_left_38,E,4,5
431,LL,Sabaton gauche de la garde royale,feet_left_5,C,4,72
432,LL,Sabaton gauche de la garde royale,feet_left_5,R,4,22
433,LL,Sabaton gauche de la garde royale,feet_left_5,E,4,5
434,LL,Haute-brogue gauche du dernier Gaulois,feet_left_15,C,4,72
435,LL,Haute-brogue gauche du dernier Gaulois,feet_left_15,R,4,22
436,LL,Haute-brogue gauche du dernier Gaulois,feet_left_15,E,4,5
437,LL,Scarpa gauche creux du Guerriero,feet_left_10,C,4,72
438,LL,Scarpa gauche creux du Guerriero,feet_left_10,R,4,22
439,LL,Scarpa gauche creux du Guerriero,feet_left_10,E,4,5
440,LL,Waraji gauche de combat,feet_left_20,C,4,72
441,LL,Waraji gauche de combat,feet_left_20,R,4,22
442,LL,Waraji gauche de combat,feet_left_20,E,4,5
443,LL,Pointe gauche du roi Germanique,feet_left_6,R,4,22
444,LL,Pointe gauche du roi Germanique,feet_left_6,E,4,5
445,LL,Pointe gauche du roi Germanique,feet_left_6,L,4,1
446,LL,Chausse d'Or gauche de l'Empereur,feet_left_7,R,4,22
447,LL,Chausse d'Or gauche de l'Empereur,feet_left_7,E,4,5
448,LL,Chausse d'Or gauche de l'Empereur,feet_left_7,L,4,1
449,LL,Ronde-botte gauche du Sans-âme,feet_left_8,R,4,22
450,LL,Ronde-botte gauche du Sans-âme,feet_left_8,E,4,5
451,LL,Ronde-botte gauche du Sans-âme,feet_left_8,L,4,1
452,LL,Epine-vrille gauche du Yersine,feet_left_9,R,4,22
453,LL,Epine-vrille gauche du Yersine,feet_left_9,E,4,5
454,LL,Epine-vrille gauche du Yersine,feet_left_9,L,4,1
455,LL,Soleret gauche des gardiens du Sanctuaire,feet_left_39,R,4,22
456,LL,Soleret gauche des gardiens du Sanctuaire,feet_left_39,E,4,5
457,LL,Soleret gauche des gardiens du Sanctuaire,feet_left_39,L,4,1
458,LL,Humble chausse Ouest du premier Templier,feet_left_40,R,4,22
459,LL,Humble chausse Ouest du premier Templier,feet_left_40,E,4,5
460,LL,Humble chausse Ouest du premier Templier,feet_left_40,L,4,1
461,LL,Bottine gauche des fils du Valhalla,feet_left_16,E,4,5
